age,education-num,relationship,income
40,10,0,0
44,9,5,1
48,13,0,0
39,11,0,1
46,10,0,1
72,15,0,1
53,9,0,0
47,10,0,1
40,9,1,0
34,9,1,0
41,9,3,0
41,9,0,0
20,10,3,0
42,2,0,0
54,13,1,0
39,13,5,0
37,9,1,0
59,16,0,0
69,3,0,0
24,13,3,0
36,11,0,1
21,10,3,0
68,9,1,0
20,10,1,0
26,11,1,0
48,8,4,0
39,15,0,1
21,12,3,0
22,9,2,0
34,11,4,0
33,10,0,1
46,5,0,0
47,7,0,1
65,13,0,1
23,9,0,0
28,10,1,0
34,9,1,1
20,10,1,0
28,7,1,0
52,13,0,0
40,14,5,1
22,13,3,0
29,9,0,0
31,4,0,0
42,14,0,1
38,9,4,0
22,7,0,1
21,10,3,0
43,5,0,0
43,13,0,1
33,10,0,0
17,6,3,0
54,15,0,1
45,9,4,0
55,6,0,0
51,9,0,1
65,6,4,0
21,13,3,0
40,9,4,0
58,10,1,0
53,9,1,0
39,14,0,1
56,9,0,0
37,10,0,0
44,13,0,0
49,5,3,0
36,10,0,1
59,13,0,0
33,9,3,0
36,15,1,1
26,10,5,0
22,6,1,0
25,14,3,0
28,10,5,0
41,12,4,0
45,11,0,0
43,9,0,0
30,5,4,0
33,9,4,0
34,10,0,0
21,11,1,0
31,13,0,1
48,3,0,0
22,10,3,0
47,10,4,0
27,13,1,0
18,7,1,0
43,14,0,1
36,10,1,0
37,9,1,0
24,11,3,0
24,9,1,0
38,13,0,0
48,13,0,1
75,2,2,0
43,13,1,1
64,13,1,0
67,16,0,1
36,9,1,0
53,10,0,0
22,10,1,0
73,9,1,0
46,9,1,0
45,9,0,0
43,9,0,1
20,9,3,0
43,10,1,0
21,8,2,0
40,9,4,0
36,13,0,1
64,13,1,0
19,10,3,0
46,10,0,1
46,14,4,1
41,13,1,0
29,10,4,0
28,10,2,0
23,10,0,0
30,13,1,1
44,13,1,0
27,9,0,1
25,9,4,0
29,6,0,0
54,9,0,1
27,13,1,0
34,9,0,0
38,10,0,0
24,9,2,0
56,14,5,1
35,9,0,0
23,11,1,0
23,10,1,0
19,10,3,0
42,15,0,1
46,13,0,1
48,9,4,0
27,9,1,0
22,12,2,0
49,10,0,1
23,10,3,0
24,9,3,0
34,9,3,0
25,9,3,0
33,10,0,0
22,12,3,0
54,9,1,0
39,14,1,0
25,13,1,0
75,9,0,0
28,9,2,0
50,13,1,0
62,13,0,1
40,9,0,0
58,13,1,0
24,12,5,0
21,9,2,0
40,13,0,1
45,11,0,1
48,9,0,0
34,9,1,0
23,9,4,0
43,14,1,1
42,10,1,0
39,13,0,1
52,9,0,0
21,10,1,0
56,13,1,0
48,9,5,1
37,9,1,1
25,9,0,0
40,13,3,1
34,7,3,0
52,9,1,0
41,13,0,1
36,9,1,0
21,11,3,0
28,13,1,0
31,13,0,1
20,10,3,0
68,9,0,1
35,9,0,0
32,9,3,0
64,14,0,1
17,6,3,0
25,13,1,0
74,9,1,0
31,11,0,0
51,16,0,1
67,9,0,0
42,9,1,0
29,9,1,0
31,9,0,0
21,9,0,0
67,6,0,0
41,9,1,1
27,13,1,0
51,8,4,0
21,7,5,0
28,9,0,0
21,10,3,0
28,11,0,1
29,9,0,0
39,9,0,0
21,13,1,0
43,11,0,0
44,9,1,1
28,7,0,0
31,5,1,1
18,9,3,0
27,10,5,0
34,10,0,0
25,9,1,0
34,13,0,0
43,9,0,1
40,14,0,0
21,9,4,0
25,10,4,0
21,9,1,0
19,10,3,0
49,12,0,1
20,10,3,0
36,7,0,0
32,10,4,0
23,10,3,0
21,10,3,0
25,13,3,0
26,3,1,0
24,13,3,0
22,10,4,0
26,9,5,0
22,5,4,0
41,13,0,1
18,9,5,0
24,13,3,0
38,9,0,0
36,13,1,0
45,14,3,0
38,10,0,1
38,9,0,1
34,9,1,0
53,12,1,0
32,11,5,1
17,7,3,0
45,13,0,1
31,9,0,0
47,16,0,0
27,9,1,0
61,10,5,0
33,9,0,0
67,9,2,0
38,13,1,0
25,9,4,0
33,3,4,0
27,9,5,0
45,9,0,1
24,13,2,0
23,11,1,0
48,10,4,0
61,10,0,1
22,9,3,0
34,11,4,0
32,9,0,1
35,10,1,0
36,6,1,0
24,9,4,0
60,5,0,0
28,13,1,0
64,9,4,0
22,9,4,0
27,3,1,0
36,10,1,0
27,9,4,0
52,10,1,0
57,9,0,0
23,10,1,0
29,9,0,0
34,9,1,0
38,9,4,0
50,9,0,1
50,7,0,0
51,13,5,1
17,6,3,0
25,7,1,0
19,9,0,0
43,9,0,0
59,10,1,1
39,14,1,0
18,5,3,0
27,14,3,0
39,11,1,0
44,13,0,1
19,9,2,0
32,9,3,0
48,9,0,1
46,12,0,0
65,7,2,0
57,13,0,1
48,9,4,0
46,4,0,0
27,6,0,0
29,10,0,1
21,9,4,0
20,10,3,0
51,9,0,0
35,10,0,0
29,9,0,0
30,10,0,1
65,9,1,0
20,9,1,0
47,10,0,0
41,9,4,0
17,5,3,0
38,3,2,0
38,14,0,1
39,9,2,0
24,9,1,0
52,6,0,0
46,10,0,1
22,13,1,0
56,14,1,0
37,7,4,0
59,13,1,1
19,7,3,0
31,5,1,0
22,10,1,0
48,16,4,1
63,13,0,0
33,9,0,1
53,9,1,0
38,11,0,1
39,12,0,0
59,15,4,0
45,9,0,0
39,10,1,0
60,9,1,0
38,13,4,0
31,9,1,0
61,13,0,1
66,13,0,0
26,13,1,0
60,15,0,1
68,4,1,0
32,10,2,0
25,13,1,0
43,9,0,0
26,13,3,0
55,14,0,1
66,6,1,0
31,9,0,0
35,3,0,0
58,15,1,1
56,14,0,1
22,10,3,0
46,13,0,1
33,10,5,0
26,14,0,0
42,13,0,0
45,9,3,0
43,10,5,0
19,7,3,0
27,13,3,0
51,9,0,1
42,9,3,0
43,10,0,1
38,13,0,1
44,9,4,0
36,9,0,1
37,9,5,0
29,13,1,1
53,9,1,0
42,13,1,0
80,10,1,0
61,7,0,0
55,10,0,0
20,10,3,0
23,9,4,0
48,10,0,1
24,13,3,0
71,9,0,0
49,7,5,0
39,9,1,0
22,13,3,0
67,13,1,0
18,9,3,0
38,13,0,1
38,4,0,0
50,9,1,0
56,12,5,0
23,10,1,0
26,10,0,0
32,9,0,0
44,13,3,1
27,9,3,0
40,10,0,1
43,12,0,0
31,10,0,1
57,10,0,1
25,13,1,0
22,11,3,0
20,11,3,0
27,9,5,0
39,10,4,0
27,14,1,0
41,9,3,0
31,13,1,0
41,12,0,0
25,13,1,0
29,12,1,1
22,9,3,0
62,4,0,0
29,9,1,0
44,10,5,1
32,13,5,0
19,9,4,0
20,11,4,0
65,10,0,1
24,9,1,0
37,14,0,1
43,9,1,0
38,13,5,1
28,12,3,0
33,9,3,0
32,9,5,1
38,14,0,1
33,10,1,0
42,13,0,1
27,9,1,0
41,9,4,0
47,14,0,1
55,7,0,0
30,10,3,0
54,10,4,0
40,13,0,1
21,9,1,0
34,13,4,0
30,13,0,1
31,10,1,0
22,9,1,0
37,9,0,1
41,5,5,0
52,14,3,0
57,10,0,0
48,10,1,0
58,9,0,1
35,5,0,0
40,9,1,0
30,9,1,0
26,9,0,0
46,9,0,0
26,10,0,0
50,13,4,0
22,9,0,1
36,14,4,0
30,9,0,1
58,12,0,1
17,7,3,0
72,11,4,0
19,9,1,0
29,4,5,0
20,9,3,0
30,10,0,0
47,10,4,0
51,10,0,1
26,6,0,0
24,10,1,0
44,14,1,0
43,9,0,1
35,13,1,0
51,9,0,1
41,9,0,1
38,10,4,0
39,9,5,0
54,6,4,0
62,9,1,0
45,16,0,0
30,9,3,0
32,9,0,0
23,9,1,0
84,11,1,0
46,13,3,0
67,14,1,0
29,13,0,1
33,11,1,1
23,10,0,0
63,9,0,1
55,9,1,0
42,15,4,0
17,7,3,0
60,3,0,0
31,8,3,0
28,4,3,0
31,5,0,0
65,13,0,1
31,13,1,1
61,9,1,0
43,15,0,1
40,10,4,0
39,9,1,0
37,10,4,0
47,10,0,0
45,10,0,1
30,9,0,0
30,15,3,0
49,10,1,1
51,9,0,1
31,13,1,1
48,13,5,1
20,10,3,0
32,9,0,1
31,10,4,0
19,9,1,0
50,14,1,0
33,9,0,0
25,13,3,0
49,9,1,0
30,10,0,0
23,13,1,0
44,16,5,1
24,11,4,0
28,11,1,0
56,9,4,0
38,9,1,0
20,10,3,0
82,9,1,0
52,13,0,1
32,10,1,0
37,11,4,0
36,13,0,1
39,13,0,1
30,9,3,0
49,9,0,0
40,11,4,0
42,7,0,0
35,13,1,0
39,9,4,0
32,11,1,0
22,7,1,0
53,10,1,0
25,9,1,0
17,6,3,0
44,9,0,1
52,14,0,1
42,9,0,0
34,7,0,0
27,10,0,0
37,9,1,0
39,14,2,1
26,9,0,0
48,14,5,1
57,9,4,0
36,11,1,0
27,13,1,0
17,7,3,0
30,3,0,0
37,11,5,1
31,13,3,0
23,12,1,0
32,6,2,0
58,9,0,1
31,9,4,0
44,13,0,1
39,13,4,0
59,9,0,1
42,13,0,1
45,9,0,0
20,9,1,0
35,9,0,0
50,12,0,0
56,9,3,0
48,11,0,1
58,14,1,0
32,11,0,0
23,10,3,0
48,9,1,0
33,9,1,0
48,13,1,0
55,9,1,0
40,11,4,0
50,10,0,0
52,6,0,0
19,9,1,0
55,6,0,1
36,15,0,1
39,13,4,1
22,10,4,0
44,13,0,1
34,9,1,0
33,10,0,0
55,14,1,1
35,14,0,1
50,7,1,0
43,10,4,0
29,11,1,0
56,10,0,0
33,13,0,1
24,9,0,0
46,11,4,0
60,9,5,1
48,14,0,0
65,7,0,0
29,9,1,0
42,9,0,0
44,15,0,1
73,10,0,1
21,10,1,0
32,9,0,1
43,14,0,1
21,9,1,0
30,10,1,0
54,13,0,0
19,10,3,0
55,10,5,0
20,10,3,0
53,13,0,0
51,14,1,1
33,9,0,0
62,10,4,0
24,9,3,0
17,5,3,0
26,10,1,0
36,9,1,0
32,6,5,0
58,16,0,1
38,13,0,1
72,9,4,0
26,9,3,0
45,9,4,0
72,11,1,0
60,10,0,1
27,9,0,0
38,11,0,1
37,10,0,1
28,10,3,0
38,13,0,1
29,9,0,1
19,9,3,0
28,13,2,0
70,13,1,0
40,9,0,1
26,11,3,0
43,12,0,0
29,10,5,1
25,10,0,0
29,9,0,1
60,2,1,0
31,13,5,0
51,4,0,0
18,10,3,0
36,13,4,0
35,13,0,1
48,13,3,1
78,4,0,0
72,13,0,0
24,10,3,0
58,7,0,0
36,7,1,1
48,10,0,0
28,9,1,0
26,14,3,0
29,13,1,0
47,3,0,0
50,13,1,1
35,3,1,0
17,7,3,0
41,10,0,1
37,9,0,0
35,9,0,0
56,4,0,0
23,10,0,0
33,12,4,0
79,9,0,1
28,13,1,0
55,7,3,0
59,14,0,0
22,13,3,0
19,7,3,0
41,3,1,0
32,11,0,0
67,4,0,0
45,9,4,0
61,3,2,0
34,13,1,0
43,11,0,0
38,13,0,1
35,16,0,0
65,9,1,0
24,13,0,1
37,9,0,0
34,10,0,0
42,9,0,1
18,4,3,0
43,10,4,0
31,10,0,1
19,10,3,0
40,10,0,0
32,13,0,0
47,10,0,1
32,10,0,0
46,16,1,0
40,13,0,1
36,13,1,0
33,11,0,0
23,3,1,0
21,6,3,0
40,9,5,0
53,16,0,1
20,10,3,0
53,10,0,0
58,5,0,0
51,9,0,1
31,9,0,0
35,9,0,0
23,7,3,0
31,10,1,0
21,10,4,0
39,14,0,1
36,15,5,1
51,6,0,1
18,7,3,0
32,10,1,0
56,13,1,0
35,12,1,0
63,8,4,0
61,9,0,1
23,10,3,0
52,14,0,1
19,9,1,0
33,14,0,1
35,13,0,0
35,9,1,1
38,15,5,0
23,13,1,0
22,11,1,0
20,9,1,0
19,9,1,0
47,9,0,1
59,7,0,0
38,9,3,0
36,9,0,0
27,3,2,0
24,11,0,0
35,9,3,0
22,10,2,0
37,9,0,0
36,9,0,1
28,9,1,0
55,9,5,0
29,3,5,0
32,13,0,0
66,10,2,0
47,10,2,0
23,13,1,0
50,14,1,0
40,9,0,0
51,9,1,0
34,9,1,0
28,13,1,0
52,16,0,1
39,9,0,1
43,13,0,1
36,13,3,1
25,13,3,0
42,10,4,0
35,10,0,0
43,14,0,1
34,9,0,0
50,13,0,1
30,10,0,0
44,14,0,1
52,11,0,0
35,12,0,0
36,11,1,1
30,13,3,0
36,13,0,1
39,13,1,0
25,2,0,0
26,13,1,0
20,9,3,0
20,10,3,0
70,3,0,0
26,9,3,0
24,10,1,0
48,13,0,1
62,9,4,0
48,9,0,0
52,13,0,1
25,13,1,0
58,3,0,0
40,13,1,0
29,10,5,0
45,4,0,0
19,10,2,0
37,7,1,0
23,7,0,0
31,9,1,0
64,4,0,0
28,10,3,0
32,9,3,0
49,10,1,0
35,10,1,1
19,10,3,0
45,16,0,1
39,8,0,1
55,10,1,0
46,13,4,1
19,10,3,0
29,9,5,0
25,9,3,0
37,13,1,0
30,9,4,0
28,9,0,0
36,10,4,0
32,10,4,0
34,7,1,0
34,9,1,0
20,10,3,0
27,14,3,0
36,9,5,0
35,10,0,0
37,9,1,0
32,9,0,0
32,14,1,0
52,9,1,0
50,10,0,1
23,9,1,0
25,9,0,0
21,1,1,0
31,9,1,0
31,10,5,0
41,11,1,0
47,10,0,0
20,10,3,0
20,10,1,0
29,6,1,0
51,10,1,0
30,13,5,1
23,10,1,0
48,13,0,1
39,9,1,1
62,13,0,0
22,13,1,0
46,13,0,1
51,14,0,1
20,9,1,0
40,12,0,1
31,13,1,0
30,10,3,0
52,9,5,0
20,9,2,0
37,11,0,1
65,13,1,0
40,13,1,0
60,13,0,1
27,9,1,0
62,13,0,1
53,9,1,0
38,13,0,1
49,11,0,0
21,9,3,0
18,10,3,0
25,13,2,0
36,7,0,0
52,9,0,1
19,10,3,0
23,13,1,0
63,13,0,0
63,11,0,0
62,13,1,1
51,12,0,1
76,10,1,0
50,9,0,0
45,9,0,1
44,10,3,1
51,4,0,0
42,13,3,0
43,14,0,1
53,7,0,0
29,11,0,0
41,10,0,0
44,9,4,0
35,6,1,0
27,9,0,0
35,10,0,0
60,11,1,0
49,10,1,1
33,13,0,0
35,13,0,1
31,10,0,0
54,9,0,1
57,16,0,0
30,5,3,0
45,6,1,0
41,10,0,1
25,13,3,0
51,10,0,1
42,3,2,0
28,11,1,0
47,6,5,0
53,13,1,0
31,13,1,1
46,7,0,1
25,9,2,0
47,9,0,0
26,13,0,0
30,9,0,0
48,9,0,0
22,10,3,0
32,10,0,0
33,16,1,1
31,9,0,0
43,10,5,1
26,11,1,0
34,9,0,0
50,13,5,1
30,9,4,0
17,7,3,0
35,14,3,0
29,10,0,0
27,12,0,0
32,13,0,0
34,13,3,1
32,9,1,0
47,10,4,0
40,10,1,0
26,11,1,0
30,9,1,0
54,9,1,0
53,13,0,1
38,13,0,1
43,4,1,0
25,10,3,0
39,9,0,0
57,9,0,1
47,9,0,0
45,9,2,0
24,13,1,0
32,6,1,0
25,10,1,0
57,3,1,0
28,13,5,1
28,9,0,0
27,13,1,0
28,13,1,0
74,2,0,0
44,9,0,0
27,9,3,0
61,13,0,0
25,7,1,0
28,5,3,0
20,10,3,0
33,11,3,0
38,9,1,0
31,9,4,0
40,14,1,1
43,10,0,1
38,14,0,1
19,10,3,0
56,12,0,0
38,14,1,1
30,13,5,0
22,9,5,0
18,9,3,0
68,10,1,0
35,11,1,0
42,4,2,0
32,6,4,0
43,10,5,1
30,6,4,0
62,10,0,0
38,11,0,0
27,9,3,0
28,16,1,1
26,11,1,0
21,10,3,0
19,9,2,0
20,10,3,0
25,13,1,0
28,10,3,0
36,11,1,1
23,13,1,0
24,13,5,0
23,9,1,0
24,13,3,0
25,9,1,0
24,9,1,0
30,9,0,0
26,13,3,0
62,14,0,0
36,10,5,0
45,9,0,0
31,12,4,0
34,9,1,0
65,13,0,1
42,11,4,0
27,15,1,0
40,10,5,0
53,10,0,1
54,9,0,1
30,13,2,0
59,9,0,1
42,9,4,0
23,9,1,0
28,13,5,0
20,9,3,0
22,10,1,0
73,13,0,0
47,10,0,1
44,10,0,0
40,8,1,0
37,11,5,1
39,9,3,0
49,10,0,1
44,10,1,0
27,5,5,0
50,9,0,0
39,13,0,1
41,9,4,0
55,13,0,1
53,2,0,0
53,14,4,0
31,14,0,1
21,9,1,0
30,9,1,0
74,9,1,0
53,14,1,1
47,10,0,0
60,13,1,1
59,5,4,0
37,13,1,1
47,13,0,0
49,5,0,0
73,10,2,0
58,9,4,0
18,7,3,0
35,10,3,0
24,10,5,0
62,9,1,0
58,9,5,0
51,10,0,1
21,9,3,0
30,13,0,0
27,11,1,0
25,13,0,1
31,9,1,0
31,9,4,0
44,10,0,1
52,16,0,1
30,12,0,0
29,9,3,0
36,7,1,0
54,13,0,0
59,10,1,1
55,10,1,0
70,11,1,0
22,12,3,0
42,9,1,0
36,12,5,0
32,13,0,1
44,4,0,0
22,9,4,0
25,7,1,0
31,9,0,0
33,9,3,0
54,12,0,1
42,9,1,0
49,9,0,0
30,9,0,0
54,9,4,0
39,10,4,0
24,10,3,0
21,9,3,0
23,5,4,0
54,9,4,0
23,14,1,0
39,9,4,0
23,10,1,0
67,9,2,0
19,7,5,0
41,10,0,1
32,7,1,0
57,9,0,0
18,9,2,0
60,16,0,1
21,10,3,0
53,10,2,0
38,13,0,1
21,10,1,0
53,16,1,1
24,9,1,0
36,12,0,0
29,14,1,0
23,10,1,0
44,10,0,0
32,14,0,0
25,13,1,0
41,9,4,0
18,9,3,0
57,10,0,0
62,13,1,1
29,13,3,0
19,9,3,0
35,15,0,1
52,13,0,1
28,6,4,0
38,9,3,0
42,10,4,0
41,13,1,0
23,13,1,0
31,14,0,1
31,3,1,0
46,14,0,1
18,7,3,0
57,14,0,1
25,11,1,0
32,14,0,1
27,5,3,0
46,13,0,1
17,6,3,0
43,9,4,0
56,13,1,1
19,9,5,0
20,9,3,0
42,10,1,0
90,9,4,0
25,7,1,0
27,9,1,0
48,9,0,0
48,10,1,0
27,9,0,0
46,13,4,0
32,3,2,0
22,11,0,0
24,13,5,1
31,9,0,0
20,10,1,0
28,15,1,0
40,9,0,1
39,9,0,1
54,9,0,0
59,10,0,0
17,7,3,0
25,10,3,0
49,9,0,1
55,9,1,0
39,9,0,0
67,10,1,0
28,9,4,0
35,5,0,0
44,9,0,1
51,14,0,1
55,13,3,0
45,9,0,1
32,9,0,0
45,10,4,0
45,14,0,1
35,13,1,1
55,9,0,0
59,10,0,1
22,9,1,0
46,14,4,0
23,9,3,0
47,13,0,1
34,9,0,0
51,7,3,0
40,11,0,0
24,10,3,0
20,10,1,0
44,10,4,0
26,9,4,0
35,9,4,0
23,10,4,0
40,9,1,0
49,9,0,0
32,9,1,0
28,11,4,0
51,14,0,1
62,11,0,1
31,10,0,0
47,12,0,1
36,11,1,0
44,9,1,0
18,9,3,0
46,13,0,1
32,9,1,0
51,12,4,0
48,13,0,1
28,13,4,0
57,10,0,1
33,11,0,0
42,9,1,0
17,6,3,0
63,5,1,0
31,13,0,1
34,14,1,0
35,10,1,0
20,9,3,0
36,9,5,0
24,10,1,0
33,10,0,1
36,10,0,0
31,13,4,0
29,12,4,0
47,13,0,1
30,16,0,1
34,9,0,0
23,9,2,0
33,11,1,0
59,6,1,0
67,13,1,0
26,9,1,0
27,9,0,0
20,9,3,0
24,13,3,0
44,11,1,0
31,9,0,1
28,15,0,0
19,9,3,0
31,13,5,1
20,9,1,0
64,9,1,0
47,9,5,1
36,10,1,0
48,9,0,1
19,10,3,0
22,9,3,0
56,5,1,0
22,10,1,0
37,13,0,1
57,13,1,0
38,12,0,1
34,9,4,0
22,7,4,0
38,10,1,0
30,10,0,1
32,13,1,1
29,8,1,0
56,9,0,0
42,11,5,1
66,6,1,0
71,9,2,0
20,7,3,0
25,9,3,0
42,9,0,1
20,9,3,0
61,10,0,1
24,13,5,0
51,5,4,0
27,9,1,0
41,10,5,1
31,9,1,0
39,9,4,0
36,9,0,0
51,15,0,0
52,9,4,0
49,13,0,1
43,10,0,0
45,13,0,1
49,9,1,0
19,9,1,0
44,9,0,0
67,9,0,0
58,15,0,1
36,13,0,1
67,9,1,1
61,16,0,1
55,4,4,0
23,12,3,0
35,9,1,0
35,6,4,0
20,10,3,0
51,9,5,0
23,13,3,0
39,9,0,0
36,10,4,0
47,9,0,1
27,13,1,1
29,9,0,0
21,10,1,0
18,10,1,0
24,10,3,0
39,9,0,1
51,10,0,0
47,13,0,1
62,10,4,0
49,13,0,1
20,7,0,0
24,10,1,0
25,9,3,0
54,13,0,0
25,9,3,0
20,9,5,0
43,10,4,1
26,13,1,0
24,9,0,0
18,7,3,0
45,10,5,1
45,9,0,0
26,13,1,0
47,10,3,0
54,9,0,0
21,9,3,0
29,9,4,0
68,10,0,0
21,10,1,0
28,10,1,0
46,9,5,1
35,9,4,0
50,6,1,0
48,10,1,0
17,6,3,0
59,13,0,1
23,10,3,0
53,9,1,0
50,14,0,1
32,3,4,0
53,8,1,0
52,9,0,0
38,13,0,0
43,14,0,1
35,13,5,0
41,15,0,1
22,10,3,0
39,9,0,1
45,14,0,1
31,5,5,0
40,13,0,1
47,3,0,0
53,9,0,0
53,13,0,1
33,13,1,1
24,13,3,0
34,10,1,0
46,9,0,1
29,10,0,0
61,7,4,1
31,9,0,0
29,9,3,0
42,9,4,0
50,10,0,0
34,9,1,0
39,4,0,0
74,2,0,0
40,10,0,0
75,15,0,1
40,13,5,1
36,7,0,0
61,13,0,1
42,7,0,0
28,13,5,1
19,10,1,0
36,12,4,0
33,11,1,0
50,10,4,0
47,12,5,1
48,9,4,0
60,9,1,0
30,14,1,0
32,13,0,1
45,14,5,1
51,10,0,1
53,5,4,0
34,14,4,0
48,14,0,1
68,9,0,0
32,12,1,0
63,9,0,0
31,9,4,0
58,13,1,0
32,12,0,1
32,13,1,0
40,13,3,0
50,13,0,1
38,6,1,0
30,9,0,0
21,9,4,0
28,13,3,1
63,9,0,0
32,12,4,0
25,9,1,0
59,10,0,1
22,11,3,0
49,10,3,0
36,13,1,0
31,9,5,0
46,10,4,0
37,15,0,1
48,13,0,1
43,10,0,0
41,9,0,1
54,9,0,0
36,10,1,0
29,13,4,0
66,9,0,0
59,15,1,0
62,13,0,1
29,6,1,0
28,13,0,1
27,13,0,1
42,9,0,1
60,11,0,1
58,14,0,1
27,10,0,0
45,9,1,0
50,10,0,1
43,10,0,0
39,15,1,0
21,10,3,0
24,9,0,0
59,15,0,0
36,9,0,1
72,10,4,0
35,14,0,1
33,10,3,0
30,9,1,0
40,11,4,1
26,10,0,0
37,11,1,0
68,10,1,0
45,13,0,1
56,9,0,0
36,9,3,0
50,13,0,1
38,11,0,0
29,13,0,0
28,9,4,0
39,10,0,0
26,13,1,0
52,10,1,1
52,13,1,0
84,9,1,0
33,10,1,0
46,15,0,1
30,9,1,0
38,13,0,1
66,9,1,0
62,14,0,1
31,13,0,1
31,13,0,1
39,9,0,0
60,9,1,0
27,13,3,0
37,11,5,0
38,10,3,0
25,9,2,0
48,9,5,0
42,13,1,0
45,14,0,1
22,10,3,0
50,9,0,0
21,9,1,0
44,10,4,0
60,9,1,0
21,10,3,0
51,9,0,0
30,9,2,0
46,12,1,0
43,11,0,1
57,9,1,0
48,14,0,1
39,13,0,1
68,9,0,0
33,10,1,0
22,9,3,0
18,7,2,0
28,9,1,0
32,14,0,0
56,9,1,0
36,9,0,0
34,10,0,0
18,9,1,0
39,6,1,0
25,13,1,0
27,10,1,0
56,14,1,0
33,9,0,0
49,16,0,1
44,9,0,0
30,7,1,1
27,9,1,0
25,13,1,1
30,13,1,0
38,12,0,0
38,9,0,0
46,10,4,0
37,9,4,0
62,9,0,1
55,9,0,0
47,9,1,0
45,9,5,0
50,9,0,0
36,9,4,0
45,9,1,0
23,9,1,0
37,12,0,1
38,16,0,1
27,10,3,0
29,13,5,0
45,14,1,0
41,9,0,1
38,10,1,0
27,13,1,0
51,10,0,0
44,9,1,0
33,14,0,0
28,9,0,1
32,13,0,1
43,14,0,0
45,9,3,0
52,12,0,1
24,9,1,0
19,10,3,0
47,11,0,1
53,16,1,1
31,13,0,1
30,11,1,0
56,9,0,0
49,13,0,1
38,9,0,0
19,10,3,0
39,11,0,0
38,9,0,0
47,9,0,1
58,7,0,0
27,9,1,0
59,14,1,1
24,13,1,0
42,11,0,0
53,14,0,1
35,9,0,0
36,9,5,1
26,9,0,0
33,5,1,0
29,10,0,0
43,7,0,0
35,13,0,1
48,13,2,1
45,14,1,0
43,9,1,0
27,5,3,0
21,4,3,0
63,9,1,0
39,10,0,1
52,13,0,1
41,13,4,0
48,9,0,1
27,7,4,0
53,9,1,0
33,12,0,0
37,6,3,0
18,10,3,0
43,16,4,1
20,10,1,0
47,15,0,1
36,9,0,0
41,9,0,1
67,4,0,0
38,13,1,0
47,14,1,0
39,11,0,0
34,13,0,0
36,9,3,0
24,10,0,0
50,9,0,0
21,9,1,0
21,5,3,0
40,9,1,0
19,10,1,0
38,9,1,0
34,11,0,0
44,10,1,0
20,12,3,0
44,9,1,1
49,9,1,0
45,12,0,1
24,9,3,0
34,9,3,0
58,9,0,1
39,9,0,0
22,9,3,0
38,13,5,1
32,15,0,1
45,9,1,0
23,9,0,0
35,12,0,0
52,10,0,1
55,10,1,0
23,9,3,0
22,13,3,0
27,9,0,0
24,12,3,0
21,10,1,0
49,13,2,0
32,8,0,0
64,10,4,0
37,9,4,0
61,4,1,0
44,9,5,1
53,9,0,1
43,14,1,1
60,16,0,1
23,10,3,0
25,14,1,0
29,9,1,0
51,13,4,0
47,2,1,0
20,9,4,0
25,7,0,1
27,6,0,0
23,9,1,0
18,9,3,0
23,4,0,0
59,9,1,0
46,9,1,0
66,4,1,0
46,14,0,1
36,7,4,0
44,9,4,0
17,7,3,0
27,10,1,0
32,10,0,1
53,9,1,0
22,10,3,0
30,12,3,0
47,13,0,0
68,10,0,1
39,9,0,0
22,13,3,0
62,4,0,1
20,9,3,0
21,9,2,0
34,11,1,0
30,9,0,0
25,10,3,0
23,9,3,0
40,13,2,0
26,9,1,0
57,11,0,1
36,11,0,1
43,10,4,0
49,13,1,0
58,9,0,1
32,10,1,0
59,9,0,1
42,13,2,0
37,13,0,0
40,15,0,1
47,9,0,0
56,13,0,1
30,9,3,0
42,9,1,0
21,9,3,0
21,9,3,0
47,9,5,0
22,10,3,0
35,12,1,1
41,7,2,0
43,13,0,0
60,10,0,0
73,4,0,1
90,13,5,1
62,9,0,0
28,9,0,0
45,10,0,0
19,9,1,0
30,9,1,0
19,8,3,0
23,10,3,0
22,13,3,0
19,9,3,0
45,12,4,0
26,9,4,0
42,6,0,1
62,9,0,0
61,6,0,0
34,13,1,1
22,9,3,0
56,14,0,1
32,10,0,0
24,10,4,0
26,9,1,0
32,9,3,0
58,12,1,0
25,12,5,1
23,10,3,0
23,10,0,0
54,10,0,0
28,10,1,0
35,13,0,1
30,10,0,1
23,8,0,0
42,10,0,1
72,6,1,0
21,9,0,0
37,13,1,0
54,9,1,0
58,14,1,0
32,13,3,0
65,10,1,0
22,13,0,0
52,13,0,1
65,6,1,0
33,9,1,0
35,9,4,0
27,10,3,0
34,9,3,0
53,9,0,0
23,6,0,0
43,16,4,1
58,11,0,0
38,6,4,0
26,9,0,0
60,13,0,1
28,9,0,0
33,9,3,0
29,10,0,0
54,16,1,1
41,4,0,0
63,10,1,0
31,9,5,0
23,13,3,0
31,10,1,0
41,15,0,1
51,9,0,1
59,10,0,1
23,10,1,0
24,10,1,0
67,9,1,0
65,9,1,0
47,13,0,1
21,9,1,0
38,4,0,0
55,13,4,0
39,14,3,0
24,9,4,1
24,9,0,0
38,10,0,1
19,9,3,0
32,9,0,0
63,10,0,1
18,10,1,0
36,10,0,0
41,13,3,0
57,10,1,0
48,9,0,0
44,9,1,0
25,10,3,0
48,8,0,0
20,10,3,0
